SampleID,bare_rock,bare_sand,bedrock,boulder,cobble,Relief_0_pt1,Relief_1_2,Relief_greater2,Relief_pt1_1,sand,sediment,shell_hash,Year,Longitude,Latitude,DeepestSurvey,MeanSST,NumbNearSites,Slope,Island_Mainland,LittoralDrift,ReefAreaRevised,SiteCode,SST,SST1,SST2,ENSO,ENSO1,ENSO2,settlement1,settlement2,ref_1980,ref_10yr,ref_5yr,calval_1980,calval_5yr,ref_notrain_1980,ref_notrain_5yr
64_2008,9.441666667,5.845833333,70.2775,17.91666667,5.555,26.94416667,5,0,68.055,6.250833333,0,0.833333333,2008,-119.03127,33.46293,29.4,16.61,6,3.083542,Island,0,8474164.167,64,16.788,16.32,16.854,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
64_2012,1.61375,3.62875,85.48375,6.855,4.83875,0.40375,15.3225,17.7425,66.5325,2.8225,0,2.0175,2012,-119.03127,33.46293,29.4,16.61,6,3.083542,Island,0,8474164.167,64,16.866,16.326,15.864,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
65_2004,2.5,26.38833333,52.77916667,14.99916667,4.166666667,50.27833333,10.2775,0,39.44333333,28.055,0,0.2775,2004,-119.02882,33.46878,19.5,16.54,6,3.958674,Island,0,8474164.167,65,17.232,16.056,16.66875,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
65_2008,15.43,7.6725,78.05583333,10.2775,4.585,32.36083333,2.5,0,65.13916667,7.084166667,0,0,2008,-119.02882,33.46878,19.5,16.54,6,3.958674,Island,0,8474164.167,65,16.44,16.332,16.632,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
65_2011,13.44166667,14.51666667,65.59333333,13.44,11.82833333,30.10666667,12.905,2.15,54.83833333,9.14,0,0,2011,-119.02882,33.46878,19.5,16.54,6,3.958674,Island,0,8474164.167,65,15.99,15.936,16.824,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
65_2012,3.766666667,20.43,59.14,18.81666667,10.75333333,2.688333333,3.226666667,0,94.085,11.29166667,0,2.153333333,2012,-119.02882,33.46878,19.5,16.54,6,3.958674,Island,0,8474164.167,65,16.734,15.99,15.936,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
66_2008,21.775,0,90.3225,9.6775,0,28.225,15.3225,4.8375,51.6125,0,0,0,2008,-119.04821,33.46585,21.1,16.4,6,12.387263,Island,0,8474164.167,66,15.792,16.092,16.758,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
66_2011,8.065,4.301666667,88.17166667,6.99,4.838333333,0,28.49333333,27.95833333,43.54833333,0,0,0.538333333,2011,-119.04821,33.46585,21.1,16.4,6,12.387263,Island,0,8474164.167,66,16.086,15.972,16.608,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
66_2012,0.538333333,0,97.31,2.69,0,0,29.56833333,38.17333333,32.25833333,0,0,0,2012,-119.04821,33.46585,21.1,16.4,6,12.387263,Island,0,8474164.167,66,16.602,16.086,15.972,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
67_2008,8.874166667,0,92.9175,2.083333333,4.999166667,63.74916667,5,11.11083333,20.14,0,0,0.2875,2008,-119.0525,33.4791,21.3,16.37,6,3.791107,Island,0,8474164.167,67,16.47,16.122,16.59,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
68_2008,0,0.538333333,40.86,50.53833333,7.526666667,17.74166667,2.69,33.33333333,46.23666667,1.076666667,0,0,2008,-118.4863,33.3999,17.1,17.24,17,8.945771,Island,0,1053169.845,68,16.89,17.268,17.658,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,Yes,Yes,No,Cal,Test,No,No
69_2011,2.42,2.82375,90.3225,6.04875,1.6125,1.21,24.19375,40.725,33.8725,2.01625,0,4.03375,2011,-118.48767,33.45217,27.5,17.48,17,18.093525,Island,0,383217.4117,69,16.83,16.884,17.544,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Cal,Test,No,No
69_2012,0.40375,3.2275,83.86875,9.27375,2.82375,9.67625,9.275,34.67875,46.37,4.03375,0,2.41875,2012,-118.48767,33.45217,27.5,17.48,17,18.093525,Island,0,383217.4117,69,17.646,16.83,16.884,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,No,No,Test,Test,Yes,No
7_2004,0.2775,19.15583333,23.88916667,41.11083333,13.05583333,33.88833333,10.27833333,1.389166667,54.44416667,21.94583333,0.2775,2.638333333,2004,-119.3651,34.01237,12.8,15.75,6,6.318855,Island,0,555027.2446,7,16.236,15.402,15.45,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
7_2008,3.055,6.388333333,80,8.61,1.665833333,4.165833333,17.49833333,28.88916667,49.44583333,9.7225,0,0.555833333,2008,-119.3651,34.01237,12.8,15.75,6,6.318855,Island,0,555027.2446,7,15.99,15.582,16.128,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
7_2011,13.65,6.110833333,65,23.88833333,8.055,0.833333333,23.88916667,10.83333333,64.44416667,3.055,0,1.110833333,2011,-119.3651,34.01237,12.8,15.75,6,6.318855,Island,0,555027.2446,7,15.588,15.054,15.75,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
7_2012,6.944166667,8.61,73.61,10.555,7.776666667,3.610833333,16.11166667,5.278333333,74.99833333,8.055,0,0.555,2012,-119.3651,34.01237,12.8,15.75,6,6.318855,Island,0,555027.2446,7,15.732,15.588,15.054,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
70_2011,9.14,12.905,25.26833333,11.29,50.53833333,29.57,10.215,18.815,41.39833333,12.90333333,0,1.075,2011,-118.47947,33.44802,19.8,17.49,16,28.818618,Island,0,383217.4117,70,16.866,16.764,17.766,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Test,Test,Yes,No
70_2012,4.841666667,3.765,17.20333333,15.05333333,62.90333333,20.96833333,8.063333333,1.075,69.89333333,4.84,0,0.538333333,2012,-118.47947,33.44802,19.8,17.49,16,28.818618,Island,0,383217.4117,70,17.742,16.866,16.764,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,No,No,Cal,Test,No,No
71_2011,6.453333333,41.39666667,13.98,32.25666667,17.74166667,42.47333333,3.763333333,0,53.76333333,36.02166667,0,0,2011,-118.51181,33.42609,15,17.38,17,15.892803,Island,0,1053169.845,71,16.746,16.308,17.556,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
71_2012,5.915,19.89166667,5.915,40.32166667,25.26833333,10.215,9.676666667,1.075,79.03333333,28.49333333,0,2.688333333,2012,-118.51181,33.42609,15,17.38,17,15.892803,Island,0,1053169.845,71,17.676,16.746,16.308,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
72_2011,1.613333333,4.838333333,77.95833333,11.82833333,4.301666667,7.526666667,25.26833333,3.763333333,63.44166667,5.915,0,0.538333333,2011,-118.46975,33.33032,15,17.18,4,3.951075,Island,0,1156977.012,72,16.536,15.708,17.472,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,Yes,Yes,Cal,Cal,No,No
72_2012,10.75333333,4.84,68.81666667,15.05333333,11.83,1.613333333,25.80833333,2.151666667,70.43,4.3,0,0,2012,-118.46975,33.33032,15,17.18,4,3.951075,Island,0,1156977.012,72,17.406,16.536,15.708,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,Yes,Yes,Test,Test,Yes,Yes
73_2004,6.110833333,13.27,13.33333333,63.8875,8.611666667,38.61,21.38833333,1.110833333,38.89,14.16583333,0,0.2775,2004,-118.30333,33.31926,25.8,17.56,1,36.29201,Island,0,284326.5411,73,17.862,17.556,17.37,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
73_2008,0.538333333,1.075,34.41,63.44,2.15,33.33333333,9.14,0,57.52666667,0,0,0,2008,-118.30333,33.31926,25.8,17.56,1,36.29201,Island,0,284326.5411,73,17.28,17.436,17.994,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
74_2004,2.5,3.3325,44.99916667,42.5,1.110833333,0,31.11166667,13.88916667,55.00083333,11.38833333,0,5.555,2004,-118.48088,33.38925,15.5,17.2,17,7.508022,Island,0,1053169.845,74,17.694,17.352,17.052,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,Yes,Yes,Yes,Cal,Cal,No,No
75_2011,5.378333333,7.528333333,86.56,3.226666667,6.451666667,3.763333333,31.18333333,14.51666667,50.54,3.763333333,0,1.076666667,2011,-118.3669,33.4001,18.6,17.59,4,12.349096,Island,0,541581.6392,75,17.124,17.238,18.024,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Test,Test,Yes,No
75_2012,0.538333333,8.603333333,80.64333333,5.915,2.153333333,0,44.62333333,8.065,47.31333333,11.29166667,0,2.688333333,2012,-118.3669,33.4001,18.6,17.59,4,12.349096,Island,0,541581.6392,75,17.604,17.124,17.238,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,No,No,Cal,Test,No,No
76_2008,1.075,3.763333333,68.81666667,24.73,0.538333333,8.065,8.065,19.355,64.51833333,5.913333333,0,2.688333333,2008,-118.48205,33.3799,19,17.19,16,8.464413,Island,0,298787.1993,76,16.722,17.028,17.622,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,Yes,Yes,No,Cal,Test,No,No
77_2011,1.075,7.526666667,66.66666667,16.66666667,7.528333333,9.678333333,20.43166667,37.635,32.25666667,9.14,0,1.615,2011,-118.52617,33.46887,17.2,17.31,16,7.027749,Island,0,315808.6463,77,16.818,16.38,17.4,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
77_2012,0.538333333,5.915,67.74166667,18.27666667,10.75333333,1.075,23.655,6.99,68.28,3.226666667,0,2.151666667,2012,-118.52617,33.46887,17.2,17.31,16,7.027749,Island,0,315808.6463,77,17.772,16.818,16.38,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
78_2004,4.445,2.7775,39.1675,33.61166667,15.555,7.2225,17.22166667,2.2225,73.33333333,11.66666667,0,9.444166667,2004,-118.4851,33.44708,20.1,17.48,16,30.938581,Island,0,383217.4117,78,17.97,17.448,17.004,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,Yes,Yes,Yes,Val,Val,Yes,Yes
79_2008,0.538333333,2.688333333,59.14,37.09666667,0.538333333,4.84,30.10833333,8.601666667,56.45166667,3.226666667,0,0,2008,-118.57515,33.4475,17,17.07,14,9.222531,Island,0,566191.0056,79,16.932,16.932,17.604,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
79_2011,0,0,84.94666667,14.515,0.538333333,23.11833333,6.451666667,0,70.43,0,0,0,2011,-118.57515,33.4475,17,17.07,14,9.222531,Island,0,566191.0056,79,16.47,15.594,17.226,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
79_2012,0.538333333,4.84,74.73166667,9.676666667,0,1.075,52.15,3.225,43.54833333,15.59166667,0,1.613333333,2012,-118.57515,33.4475,17,17.07,14,9.222531,Island,0,566191.0056,79,17.286,16.47,15.594,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
8_2004,15.01166667,4.886666667,69.305,18.19416667,4.445833333,0.416666667,9.861666667,8.055,81.66666667,8.055,3.201666667,2.101666667,2004,-119.39041,34.00862,18.3,15.79,6,3.341615,Island,0,913074.3428,8,16.368,15.624,15.36,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
8_2008,5.316666667,3.61,70.2775,13.61166667,6.665833333,4.721666667,21.94416667,8.610833333,64.72166667,9.443333333,0,5.363333333,2008,-119.39041,34.00862,18.3,15.79,6,3.341615,Island,0,913074.3428,8,16.038,15.582,16.32,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
8_2011,12.73916667,9.325,62.77833333,24.1675,4.445,4.999166667,7.2225,2.499166667,85.27833333,8.61,0,1.666666667,2011,-119.39041,34.00862,18.3,15.79,6,3.341615,Island,0,913074.3428,8,15.486,15.078,15.876,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
8_2012,5.555833333,7.2225,57.5,30.83333333,3.889166667,0,21.11166667,11.66666667,67.2225,7.7775,0,0.555,2012,-119.39041,34.00862,18.3,15.79,6,3.341615,Island,0,913074.3428,8,15.906,15.486,15.078,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
80_2004,2.220833333,1.943333333,80.8225,7.499166667,6.945,3.333333333,20.55416667,13.3325,62.7775,4.731666667,0,8.888333333,2004,-118.48932,33.44782,19.2,17.48,17,15.722862,Island,0,383217.4117,80,17.964,17.418,17.07,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,Yes,Yes,Yes,Cal,Cal,No,No
81_2011,5.915,30.10666667,55.37666667,9.14,4.838333333,20.43,15.055,0,64.51666667,30.645,0,2.15,2011,-118.37576,33.41073,15,17.62,5,34.494192,Island,0,541581.6392,81,17.256,17.004,18.024,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Cal,Test,No,No
82_2008,4.0325,8.8725,35.4825,42.7425,12.9025,33.87,3.225,4.0325,58.8725,8.8725,0,0,2008,-118.50253,33.45387,15,17.42,17,22.200238,Island,0,267508.8017,82,17.424,17.322,17.814,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
83_2004,1.666666667,1.388333333,20.27833333,67.2225,6.389166667,2.2225,9.861666667,12.91666667,74.99916667,6.110833333,0,1.944166667,2004,-118.52032,33.4276,15.2,17.44,17,11.88128,Island,0,453749.8363,83,17.988,17.502,17.412,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,Yes,Yes,Yes,Val,Cal,Yes,No
84_2011,1.615,25.805,26.88333333,34.41,9.678333333,15.59,19.355,18.81666667,46.23666667,29.03333333,0,0,2011,-118.31705,33.34358,20.6,17.65,3,32.027253,Island,0,284326.5411,84,17.034,16.848,17.76,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
84_2012,1.076666667,38.17333333,50,9.678333333,2.151666667,5.913333333,15.59166667,0,78.495,38.17333333,0,0.538333333,2012,-118.31705,33.34358,20.6,17.65,3,32.027253,Island,0,284326.5411,84,17.586,17.034,16.848,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
85_2004,17.5025,5,0,19.1675,76.665,69.1675,2.5,0,28.3325,4.1675,0,3.3325,2004,-118.43547,33.42815,12.2,17.62,17,17.307156,Island,0,338606.2964,85,17.976,17.874,17.358,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,Yes,Yes,No,Test,Test,Yes,No
85_2008,0,12.9025,40.325,45.16,1.615,14.515,25.805,2.42,57.2575,12.9025,0,0,2008,-118.43547,33.42815,12.2,17.62,17,17.307156,Island,0,338606.2964,85,17.802,17.388,18.108,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,Yes,Yes,No,Cal,Test,No,No
85_2011,0,8.8725,61.29,25.805,5.6475,0.8075,21.775,12.9025,64.515,7.26,0,0,2011,-118.43547,33.42815,12.2,17.62,17,17.307156,Island,0,338606.2964,85,17.052,16.722,17.622,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,Yes,No,Test,Test,Yes,No
85_2012,0.8075,12.095,55.645,29.0325,2.42,4.84,17.7425,4.8375,72.58,12.905,0,1.6125,2012,-118.43547,33.42815,12.2,17.62,17,17.307156,Island,0,338606.2964,85,17.7,17.052,16.722,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,Yes,No,Test,Test,No,No
86_2011,5.376666667,9.141666667,72.04333333,9.14,12.36666667,0,44.085,12.90333333,43.01166667,6.453333333,0,1.075,2011,-118.42152,33.31458,17.1,17.44,3,7.744426,Island,0,1328340.003,86,16.71,16.782,17.496,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,Yes,Yes,Cal,Cal,No,No
86_2012,1.615,6.99,79.03166667,10.215,6.988333333,0,14.515,2.151666667,83.33333333,3.765,0,0,2012,-118.42152,33.31458,17.1,17.44,3,7.744426,Island,0,1328340.003,86,17.58,16.71,16.782,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,Yes,Yes,Test,Test,Yes,Yes
87_2011,0.40375,0.40375,50,47.98375,2.0175,0,61.29,19.75625,18.9525,0,0,2.01625,2011,-118.4914,33.46302,33.4,17.49,16,50.875223,Island,0,131394.751,87,16.932,16.83,17.52,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Test,Test,Yes,No
87_2012,3.2275,0,66.5325,30.24375,2.0175,0.40375,43.145,5.645,50.8075,1.21,0,3.2275,2012,-118.4914,33.46302,33.4,17.49,16,50.875223,Island,0,131394.751,87,17.538,16.932,16.83,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,No,No,Cal,Test,No,No
88_2012,12.365,10.21666667,23.65666667,19.89166667,44.08833333,5.913333333,21.505,8.601666667,63.97833333,12.36666667,0,2.688333333,2012,-118.38917,33.41788,18.8,17.57,11,38.201658,Island,0,541581.6392,88,17.706,17.244,16.71,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,No,No,Cal,Test,No,No
89_2011,2.42125,0,37.0975,56.85375,6.04875,22.58,24.19375,3.62875,49.5975,0,0,0,2011,-118.47017,33.4425,25,17.57,17,39.42642,Island,0,112954.4081,89,17.04,17.016,17.688,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Cal,Test,No,No
9_2004,4.458333333,13.85416667,65.97166667,14.30416667,4.3075,8.503333333,12.92833333,17.49916667,61.0675,15.41666667,0,1.270833333,2004,-119.43079,34.01693,27.4,15.66,7,9.042704,Island,0,1733642.751,9,16.458,15.396,15.42,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
9_2008,8.3625,3.61,65.27833333,23.33333333,6.11,0.2775,31.38916667,9.445,58.89,5.2775,0,2.5,2008,-119.43079,34.01693,27.4,15.66,7,9.042704,Island,0,1733642.751,9,15.582,15.498,16.128,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
9_2011,15.83333333,7.2225,61.94416667,21.38833333,9.445,6.945,20.00083333,26.11,46.94416667,7.2225,0,1.110833333,2011,-119.43079,34.01693,27.4,15.66,7,9.042704,Island,0,1733642.751,9,15.24,15.012,15.696,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
9_2012,16.6675,9.721666667,58.33333333,19.44416667,12.22166667,1.945,27.7775,21.3875,48.89,10,0,2.500833333,2012,-119.43079,34.01693,27.4,15.66,7,9.042704,Island,0,1733642.751,9,15.918,15.24,15.012,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
90_2012,1.613333333,12.90166667,77.42,9.676666667,0,24.195,23.655,0,52.15,12.90166667,0,2.151666667,2012,-118.54826,33.00208,16.7,17.22,5,11.334453,Island,0,2024145.939,90,17.526,16.842,16.254,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,Yes,Test,Val,No,Yes
91_2012,3.765,7.526666667,88.17333333,4.838333333,5.376666667,23.65666667,21.50333333,8.065,46.77666667,1.613333333,0,2.151666667,2012,-118.61528,33.03732,25,16.68,4,6.354096,Island,0,3478249.668,91,16.938,16.44,15.858,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,Yes,Test,Cal,No,No
92_2004,0.555,6.944166667,61.70583333,10.08,8.510833333,20.55583333,23.61083333,14.72083333,41.11166667,19.7025,0,2.5,2004,-118.42918,32.80065,27.6,17.09,4,4.642656,Island,0,4787892.855,92,17.61,17.088,17.05625,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
92_2008,5.913333333,0,96.23666667,3.763333333,0,15.055,19.89333333,28.49333333,36.55833333,0,0,0,2008,-118.42918,32.80065,27.6,17.09,4,4.642656,Island,0,4787892.855,92,17.046,17.094,17.31,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
92_2012,0,8.47,90.72625,2.82375,2.42,0.8075,26.20875,34.275,38.70875,4.0325,0,1.61375,2012,-118.42918,32.80065,27.6,17.09,4,4.642656,Island,0,4787892.855,92,17.112,16.704,16.338,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
93_2012,6.8575,3.22625,78.225,16.13,3.2275,4.43625,21.77375,5.24125,68.54875,2.42125,0,0,2012,-118.5391,32.90469,27.4,16.74,3,2.041898,Island,0,2928732.57,93,16.74,16.356,15.696,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,Yes,No,Test,Test,No,No
94_2004,8.054166667,7.5,22.7775,45.27833333,16.38833333,20.83416667,37.5,3.055833333,38.6125,15.55583333,0,9.273333333,2004,-118.36587,32.83663,32.6,17.57,3,11.974419,Island,0,414896.6783,94,17.838,17.568,17.382,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,Yes,No,No,Test,Test,Yes,No
94_2008,5.991428571,16.59,23.50428571,38.24857143,16.58857143,41.01285714,10.13714286,5.53,43.31857143,21.65857143,0,5.07,2008,-118.36587,32.83663,32.6,17.57,3,11.974419,Island,0,414896.6783,94,17.634,17.412,18.342,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,Yes,No,No,Test,Test,Yes,No
94_2011,1.6125,12.095,82.2575,8.065,4.0325,0,41.1325,27.42,31.45,5.645,0,1.6125,2011,-118.36587,32.83663,32.6,17.57,3,11.974419,Island,0,414896.6783,94,17.166,16.464,17.724,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,Yes,No,No,Test,Test,Yes,No
94_2012,2.42,3.62875,77.41875,10.48375,2.41875,11.29,15.7275,52.42,20.5625,9.67875,0,0,2012,-118.36587,32.83663,32.6,17.57,3,11.974419,Island,0,414896.6783,94,17.64,17.166,16.464,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,Yes,No,No,Cal,Test,No,No
95_2012,0,8.065,78.22625,12.09625,3.62875,0,37.09625,13.70875,49.19375,6.04875,0,0.40375,2012,-118.49016,32.84186,25,16.84,3,6.374449,Island,0,7125337.597,95,16.728,16.386,16.05,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
96_2012,0,4.838333333,91.935,6.99,0,3.765,25.26666667,5.376666667,65.59333333,1.075,0,0.538333333,2012,-118.58382,33.03225,18.3,16.96,4,1.556585,Island,0,2043790.862,96,17.292,16.56,16.014,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,Yes,Test,Cal,No,No
97_2012,1.613333333,11.82833333,83.33333333,6.451666667,0,3.763333333,22.04166667,38.17333333,36.02166667,10.215,0,0,2012,-118.41043,32.869,20.3,17.66,4,17.026082,Island,0,0,97,17.862,17.118,17.34,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
98_2004,1.389166667,4.7225,45.8325,27.77833333,20,40.8325,12.22166667,8.333333333,38.61166667,6.388333333,0,0.8325,2004,-118.37115,32.8155,30.6,17.38,3,3.578641,Island,0,3494645.733,98,17.796,17.352,17.31,0.40775,0.448333333,0.577166667,202.4952452,596.8257782,No,No,No,Test,Test,No,No
98_2008,1.6125,6.04875,68.14625,13.71125,8.87125,24.19375,22.9825,29.83875,22.98375,9.27375,0,3.62875,2008,-118.37115,32.8155,30.6,17.38,3,3.578641,Island,0,3494645.733,98,17.598,17.388,17.73,-0.686166667,-0.34275,0.301166667,465.6675193,510.6418485,No,No,No,Test,Test,No,No
98_2011,3.63,8.065,80.64625,5.645,8.87,2.01625,21.37125,18.145,58.46625,4.84,0,0,2011,-118.37115,32.8155,30.6,17.38,3,3.578641,Island,0,3494645.733,98,16.668,16.644,17.574,-0.92675,-0.43375,0.39075,162.1459364,152.6976326,No,No,No,Test,Test,No,No
98_2012,1.21125,2.82375,89.92,2.82375,3.63,0.8075,20.16125,30.645,48.38875,3.63,0,0.40375,2012,-118.37115,32.8155,30.6,17.38,3,3.578641,Island,0,3494645.733,98,17.424,16.668,16.644,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,No,Test,Test,No,No
99_2012,1.61375,8.06625,75.80625,17.34,0,3.62875,26.21,4.83875,65.3225,6.855,0,0.80625,2012,-118.56347,33.02639,25,17.01,4,8.093966,Island,0,190927.761,99,17.292,16.656,16.236,0.142833333,-0.92675,-0.43375,91.05772947,162.1459364,No,No,Yes,Test,Cal,No,No
